Country,Perc_2000,Perc_2005,Perc_2010,Perc_2015,Perc_2017,Perc_2018,Perc_2019,Perc_2020,Perc_2021,latitude,longitude
Afghanistan,,,27.3,27.7,27.7,27.7,,27,27,33.7680054,66.2385101
Albania,5.2,6.4,16.4,20.7,22.9,27.9,29.3,29.5,29.5,41.139946,20.0650768
Algeria,3.2,6.2,7.7,31.6,31.6,25.8,25.8,25.8,26,28.0000267,2.9999831
Andorra,7.1,14.3,35.7,50,32.1,32.1,32.1,46.4,46.4,42.5452995,1.5754271
Angola,15.5,15,38.6,36.8,38.2,30.5,30,30,29.6,-11.8775768,17.5691242
Antigua and Barbuda,5.3,10.5,10.5,11.1,11.1,11.1,11.1,11.1,11.1,17.0772877,-61.7992439
Argentina,28,33.7,38.5,36.2,38.9,38.9,38.8,40.9,42.4,-34.9964981,-64.9672852
Armenia,3.1,5.3,9.2,10.7,9.9,18.1,24.2,23.5,22.7,40.7696266,44.6736641
Australia,22.4,24.7,27.3,26.7,28.7,28.7,30,30.5,31.1,-25.7281036,134.4901886
Austria,26.8,33.9,27.9,30.6,30.6,34.4,37.2,39.3,39.9,47.5870705,14.1409884
Azerbaijan,10.4,10.5,11.4,15.6,16.8,16.8,16.8,16.8,18.2,40.393631,47.7872505
Bahamas,15,20,12.2,13.2,13.2,12.8,12.8,12.8,12.8,24.7736549,-78.0000534
Bahrain,,0,2.5,7.5,7.5,7.5,15,15,15,26.1551247,50.534462
Bangladesh,9.1,2,18.6,20,20.3,20.3,20.7,20.9,20.9,23.8743095,90.256279
Barbados,10.7,13.3,10,16.7,16.7,16.7,20,20,20,13.150033,-59.525032
Belarus,9.1,29.4,31.8,27.3,34.5,34.5,34.5,40,40,53.541935,28.0494633
Belgium,23.3,34.7,38,39.3,38,38,38,40.7,42,50.6409569,4.6612859
Belize,6.9,6.7,0,3.1,9.4,9.4,9.4,9.4,12.5,17.1983414,-88.7092667
Benin,6,7.2,10.8,8.4,7.2,7.2,7.2,7.2,8.4,9.5293474,2.258441
Bhutan,2,9.3,8.5,8.5,8.5,8.5,14.9,14.9,14.9,27.4143486,90.4310455
Bolivia,11.5,19.2,22.3,53.1,53.1,53.1,53.1,53.1,46.2,-17.0568695,-64.9912262
Bosnia and Herzegovina,7.1,16.7,19,21.4,21.4,21.4,21.4,21.4,26.2,44.1683044,17.7851925
Botswana,17,11.1,7.9,9.5,9.5,9.5,9.5,10.8,10.8,-23.1681786,24.5928745
Brazil,5.7,8.6,8.8,9,10.7,10.7,15,14.6,15.2,-10.333333,-53.2000008
Brunei Darussalam,,,,,9.1,9.1,9.1,9.1,9.1,4.4961309,114.6298752
Bulgaria,10.8,26.3,20.8,20.4,19.2,23.8,25.8,26.7,27.1,42.7581596,25.2350712
Burkina Faso,8.1,11.7,15.3,13.3,11,11,13.4,13.4,6.3,12.0753078,-1.688031
Burundi,6,18.4,31.4,30.5,36.4,36.4,36.4,36.4,38.2,-3.4264491,29.9324512
Cabo Verde,11.1,11.1,18.1,20.8,23.6,23.6,23.6,25,26.4,15.083539,-23.6246681
Cambodia,8.2,9.8,21.1,20.3,20.3,20.3,20,20,21.6,12.7115402,104.9175644
Cameroon,5.6,8.9,13.9,31.1,31.1,31.1,31.1,31.1,33.9,4.6125522,13.1535807
Canada,20.6,21.1,22.1,25.2,26.3,27,26.9,29,29.6,62.5742073,-96.6079025
Central African Republic,7.3,,9.6,,8.6,8.6,8.6,8.6,8.6,7.0323601,19.9981232
Chad,2.4,6.5,5.2,14.9,12.8,12.8,14.9,15.4,15.4,15.6134138,19.0156174
Chile,10.8,12.5,14.2,15.8,15.8,,22.6,22.6,22.6,-31.7613373,-71.3187714
China,21.8,20.2,21.3,23.6,23.7,24.2,24.9,24.9,24.9,36.5593719,103.7533493
Colombia,11.8,12,8.4,19.9,18.7,18.7,18.7,18.3,18.8,4.0999169,-72.9088135
Comoros,,3,3,,6.1,6.1,6.1,6.1,16.7,-12.2045174,44.2832947
Congo,12,8.5,7.3,7.4,7.4,11.3,11.3,11.3,11.3,-2.9814341,23.8222637
Costa Rica,19.3,35.1,36.8,33.3,35.1,35.1,45.6,45.6,45.6,9.9790068,-84.1951523
Côte d’Ivoire,8.5,8.5,8.9,9.2,11.5,10.6,11,12,11.4,7.989737,-5.567946
Croatia,0,21.7,23.5,25.8,19.9,18.5,20.5,19.2,31.1,45.1402283,16.4281349
Cuba,27.6,36,43.2,48.9,48.9,48.9,53.2,53.2,53.4,23.013134,-80.8328781
Cyprus,5.4,16.1,12.5,12.5,17.9,17.9,17.9,19.6,21.4,34.9823036,33.1451302
Czechia,15,17,15.5,19,20,22,22.5,22.5,23,49.7392387,15.3317976
Democratic People's Republic of Korea,20.1,20.1,15.6,16.3,16.3,16.3,16.3,17.6,17.6,40.1412582,127.1686783
Democratic Republic of the Congo,,12,8.4,8.9,8.9,8.9,10.3,12.8,12.8,-2.9814341,23.8222637
Denmark,37.4,38,38,38,37.4,37.4,37.4,39.7,39.7,56.0348091,9.3190603
Djibouti,0,10.8,13.8,12.7,10.8,10.8,26.2,26.2,26.2,11.8145962,42.8453064
Dominica,18.8,19.4,14.3,21.9,25,25,25,38.1,34.4,15.411314,-61.3653603
Dominican Republic,16.1,17.3,19.7,20.8,26.8,26.8,26.8,27.9,27.9,19.0974026,-70.302803
Ecuador,17.4,16,32.3,41.6,41.6,38,38,39.4,39.4,-1.339767,-79.3666992
Egypt,,,,,14.9,14.9,14.9,15.1,27.4,26.502245,29.8741188
El Salvador,16.7,10.7,19,27.4,32.1,32.1,31,33.3,33.3,13.732667,-88.8672562
Equatorial Guinea,5,18,10,24,24,20,20,21,23,1.613172,10.5170345
Eritrea,14.7,22,22,22,22,22,22,,,15.9500322,37.9999657
Estonia,17.8,18.8,22.8,19.8,26.7,26.7,28.7,28.7,27.7,58.6836624,25.8377972
Eswatini,3.1,10.8,13.6,6.2,6.2,6.2,7.2,9.6,9.6,-26.5624809,31.3991318
Ethiopia,2,7.7,21.9,27.8,38.8,38.8,38.8,38.8,38.8,10.2116699,38.6521187
Fiji,11.3,8.5,,14,16,16,19.6,19.6,21.6,-17.8360443,177.96492
Finland,37,37.5,40,42.5,42,42,41.5,46,46,64.5197754,26.2827644
France,10.9,12.2,18.9,26.2,25.8,39,39.7,39.5,39.5,46.6248131,2.4583931
Gabon,8.3,9.2,14.7,14.2,17.1,17.1,17.9,14.8,16.2,-0.89997,11.68997
Gambia,2,13.2,7.5,9.4,9.4,10.3,10.3,8.6,8.6,13.4700623,-15.4900475
Georgia,7.2,9.4,5.1,11.3,16,16,14.8,14.1,20.7,42.1806793,43.5061836
Germany,30.9,32.8,32.8,36.5,37,30.7,30.9,31.2,31.5,51.0931244,10.380209
Ghana,9,10.9,8.3,10.9,12.7,12.7,13.1,13.1,14.6,8.0300283,-1.080027
Greece,6.3,14,17.3,23,18.3,18.3,18.7,20.7,21.7,38.1480331,23.9528446
Grenada,26.7,26.7,13.3,33.3,33.3,33.3,46.7,46.7,46.7,12.1360378,-61.690403
Guatemala,7.1,8.2,12,13.3,12.7,12.7,19,19,19.4,15.6959066,-90.3570709
Guinea,8.8,19.3,,21.9,21.9,21.9,22.8,22.8,16.7,10.7226229,-10.7083588
Guinea-Bissau,7.8,14,10,13.7,13.7,13.7,13.7,13.7,13.7,12.1000347,-14.9000215
Guyana,18.5,30.8,30,31.3,31.9,31.9,31.9,34.8,35.7,4.8417101,-58.6416893
Haiti,3.6,3.6,4.1,4.2,2.6,2.5,2.5,2.5,,19.1399956,-72.3570938
Honduras,9.4,5.5,18,25.8,25.8,21.1,21.1,21.1,21.1,14.8223562,-86.5979004
Hungary,8.3,9.1,11.1,10.1,10.1,10.1,12.6,12.1,12.6,47.1652832,19.4121895
Iceland,34.9,30.2,42.9,41.3,47.6,38.1,38.1,38.1,39.7,64.9839783,-18.5789928
India,9,8.3,10.8,12,11.8,11.8,12.6,14.4,14.4,22.3525124,79.3636856
Indonesia,8,11.3,18,17.1,19.8,19.8,18.2,20.4,21,-0.199674,114.0099793
Iran,4.9,4.1,2.8,3.1,5.9,5.9,5.9,5.9,5.6,32.6475296,54.5643501
Iraq,6.4,,25.5,26.5,25.3,25.3,25.2,26.4,26.4,33.095581,44.1749764
Ireland,12,13.3,13.9,16.3,22.2,22.2,22.2,20.9,22.5,53.1778336,-8.1488752
Israel,11.7,15,19.2,22.5,27.5,27.5,29.2,23.3,26.7,30.8124256,34.859478
Italy,11.1,11.5,21.3,31,31,31,35.7,35.7,35.7,43.525547,12.1599999
Jamaica,13.3,11.7,13.3,12.7,17.5,17.5,17.5,17.5,28.6,18.2360001,-77.3639984
Japan,4.6,7.1,11.3,9.5,9.3,10.1,10.2,9.9,9.9,36.6541557,137.9765625
Jordan,0,5.5,6.4,12,15.4,15.4,15.4,15.4,11.5,31.1667042,36.9416275
Kazakhstan,10.4,10.4,17.8,26.2,27.1,27.1,27.1,27.1,27.1,47.2286072,65.2093201
Kenya,3.6,7.1,9.8,19.7,19.4,21.8,21.8,21.8,21.6,1.441968,38.4313965
Kiribati,4.9,4.8,4.3,8.7,6.5,6.5,6.5,6.5,6.7,1.849968,-157.3548584
Kuwait,0,0,7.7,1.5,3.1,3.1,4.6,6.4,1.5,29.2733955,47.4979477
Kyrgyzstan,1.4,10,25.6,23.3,19.2,19.2,19.2,19.2,17.1,41.508934,74.7240906
Lao People's Democratic Republic,21.2,22.9,25.2,25,27.5,27.5,27.5,27.5,27.5,18.4944019,103.7693329
Latvia,17,21,22,18,16,16,31,30,29,56.8540115,24.9270668
Lebanon,2.3,2.3,3.1,3.1,3.1,3.1,4.7,4.7,4.7,33.9222107,35.8953552
Lesotho,3.8,11.7,24.2,26.7,25,22.1,23.3,23.3,23.3,-29.6039276,28.3350201
Liberia,7.8,5.3,12.5,11,12.3,9.9,12.3,12.3,11,5.7499719,-9.3658524
Libya,,,7.7,16,16,16,16,16,16,26.8234463,18.1236725
Liechtenstein,4,12,24,20,12,12,12,12,12,47.1412048,9.5528641
Lithuania,17.5,22,19.1,23.4,21.3,21.3,21.3,24.1,27.7,55.3367653,23.9049377
Luxembourg,16.7,23.3,20,28.3,28.3,28.3,25,30,31.7,49.7768249,6.092391
Madagascar,8,6.9,,20.5,19.2,19.2,19.2,15.9,17.9,-18.9249611,46.4416428
Malawi,8.3,14,20.8,16.7,16.7,16.7,16.7,22.9,22.9,-13.2687206,33.9301948
Malaysia,7.3,9.1,9.9,10.4,10.4,10.4,14.4,14.4,14.9,3.602458,114.7044907
Maldives,6,12,6.5,5.9,5.9,5.9,4.7,4.6,4.6,-0.610748,73.0910187
Mali,12.2,10.2,10.2,9.5,8.8,8.8,8.8,9.5,27.3,16.3700352,-2.290024
Malta,9.2,9.2,8.7,12.9,12.5,11.9,11.9,13.4,13.4,35.8881187,14.4402189
Marshall Islands,3,3,3,3,9.1,9.1,9.1,6.1,6.1,7.0693779,171.2942047
Mauritania,3.8,3.7,22.1,25.2,25.2,25.2,20.3,20.3,20.3,20.2540379,-9.2399263
Mauritius,7.6,5.7,17.1,11.6,11.6,11.6,11.6,20,20,-20.2834129,57.5718155
Mexico,18.2,22.6,27.6,38,42.6,42.6,48.2,48.2,48.2,23.9335918,-102.509697
Monaco,22.2,20.8,26.1,20.8,20.8,20.8,33.3,33.3,33.3,43.7323875,7.4179449
Mongolia,7.9,6.8,3.9,14.9,17.1,17.1,17.1,17.3,17.3,46.8349266,103.0675507
Montenegro,,,11.1,17.3,23.5,23.5,23.5,29.6,24.7,42.7868767,19.2516975
Morocco,0.6,10.8,10.5,17,20.5,20.5,20.5,20.5,20.5,31.172821,-7.3362479
Mozambique,30,34.8,39.2,39.6,39.6,39.6,39.6,41.2,42.4,-19.3022327,34.9144974
Myanmar,,,,6.2,10.2,10.2,11.3,11.1,15.3,21.1775761,96.516983
Namibia,22.2,25,26.9,41.3,41.3,46.2,46.2,42.7,44.2,-23.2335491,17.3231106
Nauru,0,0,0,5.3,10.5,10.5,10.5,10.5,10.5,-0.528556,166.934082
Nepal,5.9,,33.2,29.5,29.6,32.7,32.7,32.7,32.7,28.2609215,83.9366074
Netherlands,36,36.7,42,37.3,38,36,31.3,33.3,33.3,52.2456474,5.626966
New Zealand,29.2,28.3,33.6,31.4,34.2,38.3,40,40.8,48.3,-43.9858284,170.4809723
Nicaragua,9.7,20.7,20.7,39.1,45.7,45.7,44.6,47.3,48.4,12.8443527,-85.0319519
Niger,1.2,12.4,9.7,13.3,17,17,17,17,25.9,17.7356205,9.323843
Nigeria,,4.7,7,6.7,5.6,5.6,5.6,3.4,3.6,9.6000357,7.9999719
North Macedonia,7.5,19.2,32.5,33.3,31.7,37.5,38.3,40,39.2,41.6005554,21.7010479
Norway,36.4,38.2,39.6,39.6,39.6,41.4,40.8,41.4,44.4,62.1413536,9.6016293
Oman,,2.4,0,1.2,1.2,1.2,1.2,2.3,2.3,21.0000286,57.0036888
Pakistan,,21.3,22.2,20.7,20.6,20.6,20.2,20.2,20.2,29.3999748,68.8153381
Palau,0,0,0,0,12.5,12.5,12.5,12.5,6.3,7.4992161,134.5653992
Panama,9.7,16.7,8.5,19.3,18.3,18.3,18.3,22.5,22.5,8.5197258,-80.0885544
Papua New Guinea,1.8,0.9,0.9,2.7,2.7,0,0,0,0,-6.602757,144.2591705
Paraguay,2.5,10,12.5,15,13.8,13.8,15,16.3,15,-23.3165932,-58.1693459
Peru,10.8,18.3,27.5,22.3,27.7,27.7,30,30,26.2,-6.8699698,-75.0458527
Philippines,12.4,15.3,21,27.2,29.5,29.5,29.5,28,28,15.9474068,121.421669
Poland,13,20.2,20,24.1,28,28,29.1,28.7,28.3,52.1246681,19.4004269
Portugal,18.7,19.1,27.4,31.3,34.8,34.8,35.7,40,40,39.6821976,-7.9682908
Qatar,,,0,0,0,9.8,9.8,9.8,9.8,25.3336983,51.2295303
Republic of Korea,3.7,13,14.7,16.3,17,17,17.1,17.3,19,36.4382286,127.8328705
Republic of Moldova,8.9,15.8,23.8,20.8,22.8,22.8,22.8,24.8,24.8,47.2022171,28.465004
Romania,7.3,11.4,11.4,13.7,20.7,20.7,20.7,21.9,18.5,45.8397675,24.9845657
Russian Federation,7.7,9.8,14,13.6,15.8,15.8,15.8,15.8,15.8,61.6670265,99.0985642
Rwanda,17.1,48.8,56.3,63.8,61.3,61.3,61.3,61.3,61.3,-1.964663,30.064436
Saint Kitts and Nevis,13.3,0,6.7,6.7,13.3,13.3,13.3,20,25,17.3398323,-62.7656708
Saint Lucia,11.1,11.1,11.1,16.7,16.7,16.7,16.7,16.7,16.7,13.8250485,-60.9750366
Saint Vincent and the Grenadines,4.8,22.7,21.7,13,13,13,13,13,18.2,13.2514648,-61.1891098
Samoa,8.2,6.1,8.2,6.1,10,10,10,10,10,-13.6207809,-172.4469452
San Marino,13.3,16.7,16.7,16.7,26.7,26.7,25,31.7,33.3,43.9382591,12.4632444
Sao Tome and Principe,9.1,9.1,7.3,18.2,18.2,18.2,14.5,14.6,23.6,0.239403,6.602026
Saudi Arabia,,0,0,19.9,19.9,19.9,19.9,19.9,19.9,24.1262817,44.548214
Senegal,12.1,19.2,22.7,42.7,42.7,41.8,41.8,43,43,14.4750605,-14.452961
Serbia,,,21.6,34,34.4,34.4,37.7,37.7,39.2,44.2306023,20.7939949
Seychelles,23.5,29.4,23.5,43.8,21.2,21.2,21.2,21.2,22.9,-4.6574979,55.4540138
Sierra Leone,8.8,14.5,13.2,12.4,12.4,12.4,12.3,12.3,12.3,8.6400347,-11.8400269
Singapore,4.3,16,23.4,25.3,23.8,23,23,24,29.5,1.356389,103.8083191
Slovakia,12.7,16.7,18,18.7,20,20,20,20.7,22.7,48.7074776,19.4848061
Slovenia,7.8,12.2,14.4,36.7,36.7,36.7,24.4,27.8,26.7,46.1194763,14.8220034
Solomon Islands,2,0,0,2,2,2,2,6.1,8,-9.6223888,160.1595306
Somalia,,,6.9,13.8,24.2,24.4,24.4,24.4,24.4,8.3676767,49.083416
South Africa,30,32.8,44.5,41.5,42.2,42.4,42.7,46.4,45.8,-28.9963207,25.0871429
South Sudan,,,,26.5,28.5,28.5,28.5,28.5,28.5,7.8699431,29.66679
Spain,21.6,36,36.6,41.1,39.1,39.1,41.1,44,44,40.3901062,-3.5543799
Sri Lanka,4.9,4.9,5.8,5.8,5.8,5.8,5.3,5.3,5.4,7.5554938,80.7137833
Sudan,,,,24.3,30.5,30.5,27.7,,,14.5844441,29.4917698
Suriname,15.7,19.6,25.5,11.8,25.5,25.5,29.4,31.4,29.4,4.1413031,-56.0771179
Sweden,42.7,45.3,46.4,43.6,43.6,43.6,47.3,47,47,62.8386993,16.7430153
Switzerland,22.5,25,29,30.5,32.5,32.5,32.5,41.5,42,46.801239,8.2309656
Syrian Arab Republic,10.4,12,12.4,12.4,13.2,13.2,13.2,12.4,11.2,34.6401863,39.0494118
Tajikistan,2.8,12.7,17.5,16.9,19,19,19,19.1,23.8,38.6281738,70.8156509
Thailand,5.6,8.8,13.3,6.1,4.9,4.8,5.4,16.2,15.8,15.1317892,101.0183792
Timor-Leste,,25.3,29.2,38.5,38.5,32.3,40,38.5,38.5,-8.7982254,125.9489212
Togo,4.9,6.2,11.1,17.6,17.6,17.6,16.5,18.7,18.7,8.7800264,1.019976
Tonga,0,0,3.1,0,3.8,7.4,7.4,7.4,7.4,-21.1754799,-175.1902771
Trinidad and Tobago,11.1,19.4,26.8,28.6,31,31,31,31,26.2,10.7466908,-61.0840073
Tunisia,11.5,22.8,27.6,31.3,31.3,31.3,35.9,24.9,26.3,33.8439407,9.4001379
Turkey,4.2,4.4,9.1,14.4,14.9,14.6,17.4,17.3,17.3,38.9890938,35.4332428
Turkmenistan,26,,16.8,25.8,25.8,25.8,25,25,25,39.3763809,59.3924599
Tuvalu,0,0,0,6.7,6.7,6.7,6.7,6.3,6.3,-7.4725399,178.6731262
Uganda,17.9,23.9,31.5,35,34.3,34.3,34.9,34.9,34.9,1.533355,32.2166596
Ukraine,7.8,5.3,8,11.8,12.3,12.3,11.6,20.8,20.8,49.0100594,31.3969383
United Arab Emirates,0,0,22.5,17.5,20,22.5,22.5,50,50,24.000248,53.9994812
United Kingdom,18.4,18.1,19.5,22.8,30,32,32,33.9,33.9,53.9370766,-2.5180161
United Republic of Tanzania,22.2,21.4,30.7,36,36.4,37.2,36.9,36.9,36.7,-6.5247121,35.7878456
United States of America,13.3,14.9,16.8,19.4,19.1,19.5,23.6,23.4,27.3,39.5035667,-99.0183029
Uruguay,12.1,12.1,14.1,13.1,20.2,20.2,22.2,21.2,24.2,-32.8755531,-56.020153
Uzbekistan,6.8,17.5,22,16,16,16,16,32,32.7,41.3237305,63.9528084
Vanuatu,0,3.8,3.8,0,0,0,0,0,0,-15.2412538,166.8726044
Venezuela,12.1,9.7,17.5,17,22.2,22.2,22.2,22.2,22.2,8.0018711,-66.1109314
Vietnam,26,27.3,25.8,24.3,26.7,26.7,26.7,26.7,26.7,13.4233942,108.2566223
Yemen,0.7,0.3,0.3,0.3,0,0,0.3,0.3,0.3,16.3471241,47.8915253
Zambia,10.1,12,14,12.7,18,18,18,16.8,16.8,-14.5189123,27.5589886
Zimbabwe,14,10,15,31.5,32.6,33.2,31.9,31.9,31.9,-18.4554958,29.7468414
